app_name, en avan,[Aa]ggiornat|in ritardo|puntual,[Aa]ldi|[Pp]enny|[Nn]etto|[Kk]aufland|[sS]aturn| [Ff]ehlen| [fF]ehlt,[Aa]mbiente|carta |giornalini|spreco|spreca |sprechi|sprecare,[Bb]ons? (de)? réduction|[Cc]oupon,[Cc]artace|[cC]assetta,[Cc]arte |fedelt[àa]|[tT]esser,[Cc]artes?,[Cc]ashback|[Cc]oupon|[Bb]uoni sconto|[Bb]uono sconto,[Cc]onfinement|[Cc]orona,[Cc]orona|[Ll]ockdown,[Ff]iltr|ordina per|ordino per|ordinare per,[Ii]nterattiv,[Ll]istes? des? courses?|[Ll]istes? d?'?achats?|[Ff]avori|[sS]auve,[Mm]ancant|ignorat|manca |mancano,[Mm]anqu,[Nn]otifiche,[Pp]andemia|[Vv]irus|[Cc]orona|[Ll]ockdown,[Pp]apier|[ÉeéE]colo|[Pp]lan[èe]te,[Pp]ubblicit[aà],[Rr]egione|[Pp]rovincia|[rR]oma|[Ll]ocal|[pP]osizione|distanza|zona|chilometr|vicin|due passi da,[Tt]ablette,[Zz]oom,[Zz]oom|[Aa]grandi,[Zz]oom|ingrandi,[bB]o[iî]te|[Cc]ourrier|courriel,[bB]riefkast,[cC]oin|[cC]ashback|[gG]utschein,[kK]arte,[lL]ist|[sS]peichern|[eE]inkaufszettel|[lL]ieblings|[fF]avorit,[nN]otifications,[pP]apier|[uU]mwelt|nachhaltig,[sS]alv[ao]|preferiti|[lL]ista della spesa,[sS]tandort|[nN][aä]he|[sS]t[äa]dt|[pP]ostleitzahl,[tT]ablet,[tT]ablet|[iI][pP]ad,[tT]rop (de)? pubs?|[Tt]rop (de )?publicit[ée]s?|[Bb]ourr[ée]e?s? (de )?pubs?|[Bb]ourr[ée]e?s? (de )?publicit[ée]s?|[Bb]lind[ée]e?s? (de )?pubs?|[Bb]lind[ée]e?s? (de )?publicit[ée]s?|[Cc]ombl[ée]e?s? (des? )?pubs?|[Cc]omblee?s? (des? )?publiticit[ée]s?|pub [àa] (la)? pub|[Rr]emplie?s? (de )?pubs?|[Rr]emplie?s? (de )?publicit[ée]s|pubs? vid[ée]o|pop up,[wW]erbung,[àa] jour,anteprim|anticip,cancella|rimouv|scadut,local|[0-9 ]km|code postal,offline,ritaglio|ritaglia|forbici
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/de_aktuelle_prospekte/de_aktuelle_prospekte, , ,1, , , , , , , ,0, , , , , , , , , , , ,0, , , ,0,0,0,0, ,0, ,0, ,0, ,2, , , , ,0, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/de_aktuelle_prospekte_three_star/de_aktuelle_prospekte_three_star, , ,0, , , , , , , ,0, , , , , , , , , , , ,0, , , ,0,0,0,0, ,0, ,0, ,0, ,2, , , , ,0, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/de_alle_prospekte_angebote/de_alle_prospekte_angebote, , ,20, , , , , , , ,0, , , , , , , , , , , ,0, , , ,0,1,0,14, ,5, ,4, ,1, ,27, , , , ,0, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/de_alle_prospekte_angebote_three_star/de_alle_prospekte_angebote_three_star, , ,7, , , , , , , ,0, , , , , , , , , , , ,0, , , ,0,0,0,8, ,1, ,2, ,1, ,21, , , , ,0, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/de_discount/de_discount, , ,12, , , , , , , ,0, , , , , , , , , , , ,0, , , ,0,2,1,1, ,0, ,7, ,0, ,1, , , , ,0, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/de_discount_three_star/de_discount_three_star, , ,10, , , , , , , ,0, , , , , , , , , , , ,0, , , ,0,2,0,1, ,0, ,5, ,0, ,1, , , , ,0, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/de_einkaufen_prospekte_angebote_coupons/de_einkaufen_prospekte_angebote_coupons, , ,58, , , , , , , ,1, , , , , , , , , , , ,3, , , ,3,1,4,118, ,12, ,54, ,7, ,15, , , , ,4, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/de_einkaufen_prospekte_angebote_coupons_three_star/de_einkaufen_prospekte_angebote_coupons_three_star, , ,32, , , , , , , ,0, , , , , , , , , , , ,3, , , ,0,0,2,65, ,1, ,32, ,4, ,7, , , , ,2, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/de_kaufda/de_kaufda, , ,2412, , , , , , , ,0, , , , , , , , , , , ,65, , , ,355,18,45,648, ,1406, ,500, ,67, ,817, , , , ,30, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/de_kaufda_three_star/de_kaufda_three_star, , ,1255, , , , , , , ,0, , , , , , , , , , , ,32, , , ,29,2,27,286, ,94, ,264, ,24, ,176, , , , ,16, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/de_kimbino_de/de_kimbino_de, , ,0, , , , , , , ,0, , , , , , , , , , , ,0, , , ,0,0,0,0, ,0, ,0, ,0, ,1, , , , ,0, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/de_kimbino_de_three_star/de_kimbino_de_three_star, , ,0, , , , , , , ,0, , , , , , , , , , , ,0, , , ,0,0,0,0, ,0, ,0, ,0, ,1, , , , ,0, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/de_kingbee_de/de_kingbee_de, , ,5, , , , , , , ,0, , , , , , , , , , , ,1, , , ,4,0,0,11, ,6, ,8, ,0, ,5, , , , ,0, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/de_kingbee_de_three_star/de_kingbee_de_three_star, , ,2, , , , , , , ,0, , , , , , , , , , , ,1, , , ,0,0,0,4, ,0, ,6, ,0, ,1, , , , ,0, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/de_listonic_fr/de_listonic_fr, , ,15, , , , , , , ,0, , , , , , , , , , , ,0, , , ,2,0,0,11, ,4, ,9, ,0, ,10, , , , ,0, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/de_listonic_fr_three_star/de_listonic_fr_three_star, , ,7, , , , , , , ,0, , , , , , , , , , , ,0, , , ,1,0,0,4, ,0, ,6, ,0, ,5, , , , ,0, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/de_marktguru/de_marktguru, , ,995, , , , , , , ,4, , , , , , , , , , , ,9, , , ,118,284,15,520, ,586, ,349, ,23, ,373, , , , ,10, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/de_marktguru_three_star/de_marktguru_three_star, , ,438, , , , , , , ,4, , , , , , , , , , , ,3, , , ,14,59,10,166, ,27, ,188, ,10, ,99, , , , ,4, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/de_marktjagd/de_marktjagd, , ,197, , , , , , , ,0, , , , , , , , , , , ,10, , , ,30,420,8,85, ,102, ,73, ,4, ,106, , , , ,4, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/de_marktjagd_three_star/de_marktjagd_three_star, , ,116, , , , , , , ,0, , , , , , , , , , , ,7, , , ,7,142,1,28, ,18, ,37, ,3, ,37, , , , ,2, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/de_meinprospekt/de_meinprospekt, , ,414, , , , , , , ,1, , , , , , , , , , , ,7, , , ,55,3,8,144, ,224, ,79, ,9, ,137, , , , ,2, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/de_meinprospekt_three_star/de_meinprospekt_three_star, , ,246, , , , , , , ,0, , , , , , , , , , , ,3, , , ,5,2,4,73, ,15, ,49, ,3, ,42, , , , ,0, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/de_prospekt_angebot_de/de_prospekt_angebot_de, , ,1, , , , , , , ,0, , , , , , , , , , , ,0, , , ,0,0,0,0, ,0, ,1, ,0, ,0, , , , ,0, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/de_prospekt_angebot_de_three_star/de_prospekt_angebot_de_three_star, , ,1, , , , , , , ,0, , , , , , , , , , , ,0, , , ,0,0,0,0, ,0, ,1, ,0, ,0, , , , ,0, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/de_prospekte_angebote/de_prospekte_angebote, , ,0, , , , , , , ,0, , , , , , , , , , , ,1, , , ,0,0,0,0, ,1, ,3, ,0, ,8, , , , ,0, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/de_prospekte_angebote_three_star/de_prospekte_angebote_three_star, , ,0, , , , , , , ,0, , , , , , , , , , , ,0, , , ,0,0,0,0, ,0, ,1, ,0, ,7, , , , ,0, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/de_tiendeo_de/de_tiendeo_de, , ,21, , , , , , , ,0, , , , , , , , , , , ,0, , , ,2,1,2,8, ,8, ,10, ,1, ,21, , , , ,0, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/de_tiendeo_de_three_star/de_tiendeo_de_three_star, , ,13, , , , , , , ,0, , , , , , , , , , , ,0, , , ,1,1,1,3, ,1, ,6, ,1, ,14, , , , ,0, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/de_weekli/de_weekli, , ,35, , , , , , , ,0, , , , , , , , , , , ,2, , , ,3,1,0,17, ,9, ,5, ,0, ,5, , , , ,1, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/de_weekli_three_star/de_weekli_three_star, , ,17, , , , , , , ,0, , , , , , , , , , , ,2, , , ,0,0,0,8, ,0, ,3, ,0, ,1, , , , ,0, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/de_wunderkauf/de_wunderkauf, , ,26, , , , , , , ,0, , , , , , , , , , , ,1, , , ,2,45,0,7, ,14, ,4, ,0, ,13, , , , ,1, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/de_wunderkauf_three_star/de_wunderkauf_three_star, , ,16, , , , , , , ,0, , , , , , , , , , , ,1, , , ,0,24,0,3, ,4, ,4, ,0, ,4, , , , ,0, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/fr_bonial/fr_bonial,29, , , ,3, , ,23, ,6, , , ,61, ,450, , ,525, , ,14, ,13, ,318, , , , ,10, , , , , ,6, ,80, , ,37,1, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/fr_bonial_three_star/fr_bonial_three_star,2, , , ,0, , ,10, ,0, , , ,14, ,189, , ,19, , ,2, ,3, ,20, , , , ,4, , , , , ,2, ,19, , ,19,0, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/fr_catalogue_actuel/fr_catalogue_actuel,0, , , ,0, , ,0, ,0, , , ,0, ,0, , ,0, , ,0, ,1, ,0, , , , ,0, , , , , ,0, ,1, , ,0,0, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/fr_catalogue_actuel_three_star/fr_catalogue_actuel_three_star,0, , , ,0, , ,0, ,0, , , ,0, ,0, , ,0, , ,0, ,1, ,0, , , , ,0, , , , , ,0, ,1, , ,0,0, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/fr_catalogue_promo_valioman/fr_catalogue_promo_valioman,0, , , ,0, , ,0, ,0, , , ,2, ,0, , ,0, , ,0, ,3, ,0, , , , ,0, , , , , ,0, ,5, , ,0,0, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/fr_catalogue_promo_valioman_three_star/fr_catalogue_promo_valioman_three_star,0, , , ,0, , ,0, ,0, , , ,2, ,0, , ,0, , ,0, ,2, ,0, , , , ,0, , , , , ,0, ,5, , ,0,0, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/fr_catalogues_promo_et_prospectus/fr_catalogues_promo_et_prospectus,2, , , ,0, , ,0, ,0, , , ,0, ,1, , ,1, , ,1, ,0, ,0, , , , ,0, , , , , ,0, ,0, , ,1,0, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/fr_catalogues_promo_et_prospectus_three_star/fr_catalogues_promo_et_prospectus_three_star,0, , , ,0, , ,0, ,0, , , ,0, ,1, , ,0, , ,1, ,0, ,0, , , , ,0, , , , , ,0, ,0, , ,1,0, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/fr_kimbino_fr/fr_kimbino_fr,0, , , ,0, , ,0, ,0, , , ,0, ,0, , ,0, , ,0, ,0, ,0, , , , ,0, , , , , ,2, ,0, , ,0,0, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/fr_kimbino_fr_three_star/fr_kimbino_fr_three_star,0, , , ,0, , ,0, ,0, , , ,0, ,0, , ,0, , ,0, ,0, ,0, , , , ,0, , , , , ,2, ,0, , ,0,0, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/fr_kingbee_fr/fr_kingbee_fr,1, , , ,0, , ,0, ,0, , , ,3, ,2, , ,18, , ,0, ,1, ,14, , , , ,0, , , , , ,1, ,5, , ,2,0, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/fr_kingbee_fr_three_star/fr_kingbee_fr_three_star,0, , , ,0, , ,0, ,0, , , ,1, ,1, , ,2, , ,0, ,1, ,0, , , , ,0, , , , , ,0, ,0, , ,0,0, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/fr_listonic_fr/fr_listonic_fr,0, , , ,2, , ,0, ,0, , , ,2, ,0, , ,5, , ,1, ,0, ,4, , , , ,0, , , , , ,2, ,3, , ,4,0, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/fr_listonic_fr_three_star/fr_listonic_fr_three_star,0, , , ,1, , ,0, ,0, , , ,0, ,0, , ,0, , ,0, ,0, ,0, , , , ,0, , , , , ,2, ,1, , ,4,0, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/fr_promotions_catalogue/fr_promotions_catalogue,0, , , ,0, , ,0, ,0, , , ,0, ,0, , ,0, , ,0, ,0, ,0, , , , ,0, , , , , ,0, ,1, , ,0,0, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/fr_promotions_catalogue_three_star/fr_promotions_catalogue_three_star,0, , , ,0, , ,0, ,0, , , ,0, ,0, , ,0, , ,0, ,0, ,0, , , , ,0, , , , , ,0, ,0, , ,0,0, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/fr_shopfully/fr_shopfully,0, , , ,0, , ,2, ,0, , , ,2, ,12, , ,34, , ,0, ,6, ,30, , , , ,0, , , , , ,5, ,6, , ,9,0, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/fr_shopfully_three_star/fr_shopfully_three_star,0, , , ,0, , ,0, ,0, , , ,2, ,6, , ,2, , ,0, ,3, ,2, , , , ,0, , , , , ,4, ,2, , ,4,0, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/fr_tiendeo_fr/fr_tiendeo_fr,4, , , ,2, , ,18, ,1, , , ,23, ,18, , ,57, , ,3, ,4, ,35, , , , ,3, , , , , ,16, ,30, , ,9,0, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/fr_tiendeo_fr_three_star/fr_tiendeo_fr_three_star,1, , , ,0, , ,7, ,0, , , ,13, ,11, , ,6, , ,3, ,1, ,1, , , , ,3, , , , , ,11, ,19, , ,4,0, 
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/it_centro_volantini/it_centro_volantini, ,8, ,0, ,0,0, ,0, , ,6,0, ,1, ,0,0, ,3,9, , , ,4, , , , , , , ,0, ,1, , , , ,0,0, ,0,0
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/it_centro_volantini_three_star/it_centro_volantini_three_star, ,7, ,0, ,0,0, ,0, , ,4,0, ,0, ,0,0, ,2,7, , , ,3, , , , , , , ,0, ,1, , , , ,0,0, ,0,0
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/it_dove_conviene/it_dove_conviene, ,1966, ,401, ,368,52, ,11, , ,33,7, ,461, ,92,12, ,562,1314, , , ,161, , , , , , , ,241, ,81, , , , ,83,53, ,10,13
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/it_dove_conviene_three_star/it_dove_conviene_three_star, ,182, ,11, ,38,11, ,2, , ,8,3, ,161, ,55,9, ,409,395, , , ,60, , , , , , , ,77, ,31, , , , ,19,40, ,4,5
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/it_kimbino/it_kimbino, ,3, ,1, ,0,0, ,0, , ,0,0, ,1, ,0,1, ,0,0, , , ,0, , , , , , , ,0, ,0, , , , ,0,2, ,0,0
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/it_kimbino_three_star/it_kimbino_three_star, ,1, ,0, ,0,0, ,0, , ,0,0, ,1, ,0,1, ,0,0, , , ,0, , , , , , , ,0, ,0, , , , ,0,2, ,0,0
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/it_kingbee_it/it_kingbee_it, ,1, ,0, ,0,0, ,0, , ,0,0, ,0, ,0,0, ,0,3, , , ,0, , , , , , , ,0, ,0, , , , ,0,0, ,0,0
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/it_kingbee_it_three_star/it_kingbee_it_three_star, ,0, ,0, ,0,0, ,0, , ,0,0, ,0, ,0,0, ,0,3, , , ,0, , , , , , , ,0, ,0, , , , ,0,0, ,0,0
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/it_listonic_it/it_listonic_it, ,5, ,1, ,0,0, ,0, , ,0,0, ,3, ,0,1, ,0,5, , , ,0, , , , , , , ,3, ,0, , , , ,1,0, ,0,2
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/it_listonic_it_three_star/it_listonic_it_three_star, ,1, ,0, ,0,0, ,0, , ,0,0, ,1, ,0,1, ,0,4, , , ,0, , , , , , , ,1, ,0, , , , ,0,0, ,0,1
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/it_promoqui/it_promoqui, ,823, ,90, ,86,85, ,5, , ,17,3, ,120, ,70,3, ,211,441, , , ,53, , , , , , , ,256, ,20, , , , ,66,58, ,29,25
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/it_promoqui_three_star/it_promoqui_three_star, ,86, ,4, ,10,17, ,0, , ,3,2, ,43, ,28,1, ,75,97, , , ,20, , , , , , , ,60, ,5, , , , ,10,38, ,11,7
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/it_tiendeo_it/it_tiendeo_it, ,193, ,23, ,17,13, ,1, , ,3,1, ,50, ,7,2, ,95,102, , , ,22, , , , , , , ,26, ,2, , , , ,3,6, ,0,3
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/it_tiendeo_it_three_star/it_tiendeo_it_three_star, ,19, ,1, ,3,6, ,0, , ,1,0, ,6, ,3,1, ,44,27, , , ,9, , , , , , , ,9, ,0, , , , ,2,5, ,0,1
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/it_trovaprezzi/it_trovaprezzi, ,145, ,3, ,1,1, ,0, , ,64,2, ,30, ,19,1, ,8,25, , , ,1, , , , , , , ,75, ,6, , , , ,3,6, ,0,0
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/it_trovaprezzi_three_star/it_trovaprezzi_three_star, ,9, ,1, ,0,0, ,0, , ,27,0, ,8, ,8,0, ,3,5, , , ,0, , , , , , , ,30, ,3, , , , ,1,6, ,0,0
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/it_volantino_facile/it_volantino_facile, ,233, ,20, ,40,8, ,5, , ,5,1, ,55, ,5,2, ,86,107, , , ,20, , , , , , , ,51, ,5, , , , ,22,10, ,7,2
/home/msteinba/Downloads/bur_scrape/pyscrape_copy/it_volantino_facile_three_star/it_volantino_facile_three_star, ,27, ,1, ,8,1, ,3, , ,2,0, ,16, ,2,2, ,22,38, , , ,8, , , , , , , ,23, ,1, , , , ,8,8, ,3,1
